[3:59pm]	voip-ld: Gregg Kellogg (SIP/sip2sip.info-00000003) is in the conference.
[3:59pm]	voip-ld: Gregg Kellogg (SIP/sip2sip.info-00000003) has joined the conference.
[4:00pm]	voip-ld: Markus Lanthaler (SIP/sip.linphone.org-00000004) has joined the conference.
[4:01pm]	niklasl joined the chat room.
[4:01pm]	voip-ld: Niklas Lindström (SIP/sip2sip.info-00000005) has joined the conference.
[4:01pm]	voip-ld: David I. Lehn (SIP/71.171.20.178-00000006) has joined the conference.
[5:14pm]	<niklasl>	"created": {"@iri": "dc:created", "@datatype": "xsd:dateTime", "@array": "@list"}
[5:15pm]	<niklasl>	"created": {"@iri": "dc:created", "@datatype": "xsd:dateTime", "@list": true}
[5:15pm]	<niklasl>	"created": {"@iri": "dc:created", "@datatype": "xsd:dateTime", "@rev": true, "@set": true}
[5:15pm]	<MarkusLanthaler>	Niklas: The @set might be more interesting - seeing some usability issues w/ my developers. 
[5:15pm]	<niklasl>	Niklas: I'll try these changes in my implementation.
[5:15pm]	<MarkusLanthaler>	Gregg: We'll keep working on ISSUE-40 via the mailing list.
[5:18pm]	voip-ld: Gregg Kellogg (SIP/sip2sip.info-00000003) has left the conference.
[5:18pm]	voip-ld: Niklas Lindström (SIP/sip2sip.info-00000005) has left the conference.
[5:18pm]	voip-ld: Markus Lanthaler (SIP/sip.linphone.org-00000004) has left the conference.
[5:18pm]	voip-ld: David I. Lehn (SIP/71.171.20.178-00000006) has left the conference.
[5:18pm]	<taaz>	voip-ld: connections?
[5:18pm]	voip-ld: There are currently no conference connections.
[5:19pm]	<taaz>	voip-ld: self-destruct
[5:19pm]	voip-ld left the chat room. (Quit: Auuugh! *booooom*)
[5:19pm]	MarkusLanthaler left the chat room.
